-i https://pypi.org/simple
altair==6.2.2; python_version >= '3.10'
anyio==4.14.0; python_version >= '3.10'
attrs==26.1.0; python_version >= '3.9'
blinker==1.9.0; python_version >= '3.9'
cachetools==7.1.4; python_version >= '3.10'
certifi==2026.6.17; python_version >= '3.7'
charset-normalizer==3.4.7; python_version >= '3.7'
click==8.4.1; python_version >= '3.10'
contourpy==1.3.3; python_version >= '3.11'
cycler==0.12.1; python_version >= '3.8'
fonttools==4.63.0; python_version >= '3.10'
gitdb==4.0.12; python_version >= '3.7'
gitpython==3.1.50; python_version >= '3.7'
h11==0.16.0; python_version >= '3.8'
httptools==0.8.0; python_version >= '3.9'
idna==3.18; python_version >= '3.9'
iniconfig==2.3.0; python_version >= '3.10'
itsdangerous==2.2.0; python_version >= '3.8'
jinja2==3.1.6; python_version >= '3.7'
joblib==1.5.3; python_version >= '3.9'
jsonschema==4.26.0; python_version >= '3.10'
jsonschema-specifications==2025.9.1; python_version >= '3.9'
kiwisolver==1.5.0; python_version >= '3.10'
markupsafe==3.0.3; python_version >= '3.9'
matplotlib==3.11.0; python_version >= '3.11'
narwhals==2.22.1; python_version >= '3.10'
nltk==3.9.4; python_version >= '3.10'
numpy==2.5.0; python_version >= '3.12'
packaging==26.2; python_version >= '3.8'
pandas==3.0.3; python_version >= '3.11'
pillow==12.2.0; python_version >= '3.10'
pluggy==1.6.0; python_version >= '3.9'
protobuf==7.35.1; python_version >= '3.10'
pyarrow==24.0.0; python_version >= '3.10'
pydeck==0.9.2; python_version >= '3.8'
pygments==2.20.0; python_version >= '3.9'
pyparsing==3.3.2; python_version >= '3.9'
pytest==9.1.1; python_version >= '3.10'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
python-multipart==0.0.32; python_version >= '3.10'
referencing==0.37.0; python_version >= '3.10'
regex==2026.5.9; python_version >= '3.10'
requests==2.34.2; python_version >= '3.10'
rpds-py==2026.5.1; python_version >= '3.11'
scikit-learn==1.9.0; python_version >= '3.11'
scipy==1.18.0; python_version >= '3.12'
seaborn==0.13.2; python_version >= '3.8'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
smmap==5.0.3; python_version >= '3.7'
starlette==1.3.1; python_version >= '3.10'
streamlit==1.58.0; python_version >= '3.10'
tenacity==9.1.4; python_version >= '3.10'
threadpoolctl==3.6.0; python_version >= '3.9'
toml==0.10.2; python_version >= '2.6' and python_version not in '3.0, 3.1, 3.2'
tqdm==4.68.3; python_version >= '3.8'
typing-extensions==4.15.0; python_version >= '3.9'
urllib3==2.7.0; python_version >= '3.10'
uvicorn==0.49.0; python_version >= '3.10'
websockets==16.0; python_version >= '3.10'
